Visit Type,Organization Hierarchy,FC,Post Calendar Date,Total Payments
Inpatient,Bellevue,A,Q1 2019,-15468012
Inpatient,Bellevue,A,Q1 2020,-42126
Inpatient,Bellevue,A,Q2 2019,-4323864
Inpatient,Bellevue,A,Q2 2020,313
Inpatient,Bellevue,A,Q3 2018,-9861064
Inpatient,Bellevue,A,Q3 2019,-450387
Inpatient,Bellevue,A,Q4 2018,-13986367
Inpatient,Bellevue,A,Q4 2019,-76452
Inpatient,Bellevue,B,Q1 2019,-460429
Inpatient,Bellevue,B,Q1 2020,13027
Inpatient,Bellevue,B,Q2 2019,-140870
Inpatient,Bellevue,B,Q3 2018,-150
Inpatient,Bellevue,B,Q3 2019,6924
Inpatient,Bellevue,B,Q4 2018,-39548
Inpatient,Bellevue,B,Q4 2019,-167
Inpatient,Bellevue,C,Q1 2019,-2853799
Inpatient,Bellevue,C,Q1 2020,22308
Inpatient,Bellevue,C,Q2 2019,-1508464
Inpatient,Bellevue,C,Q2 2020,66714
Inpatient,Bellevue,C,Q3 2018,-1742390
Inpatient,Bellevue,C,Q3 2019,-226345
Inpatient,Bellevue,C,Q4 2018,-3244229
Inpatient,Bellevue,C,Q4 2019,-108695
Inpatient,Bellevue,F,Q1 2019,0
Inpatient,Bellevue,F,Q2 2019,0
Inpatient,Bellevue,H,Q1 2019,-3941383
Inpatient,Bellevue,H,Q1 2020,-155733
Inpatient,Bellevue,H,Q2 2019,-4479203
Inpatient,Bellevue,H,Q2 2020,95185
Inpatient,Bellevue,H,Q3 2018,-1713651
Inpatient,Bellevue,H,Q3 2019,-893920
Inpatient,Bellevue,H,Q4 2018,-4303877
Inpatient,Bellevue,H,Q4 2019,-586758
Inpatient,Bellevue,I,Q1 2019,-4581488
Inpatient,Bellevue,I,Q1 2020,163277
Inpatient,Bellevue,I,Q2 2019,-991195
Inpatient,Bellevue,I,Q3 2018,-4164413
Inpatient,Bellevue,I,Q3 2019,-132825
Inpatient,Bellevue,I,Q4 2018,-4597083
Inpatient,Bellevue,I,Q4 2019,96428
Inpatient,Bellevue,K,Q1 2019,-13678119
Inpatient,Bellevue,K,Q1 2020,7733
Inpatient,Bellevue,K,Q2 2019,-5178905
Inpatient,Bellevue,K,Q2 2020,0
Inpatient,Bellevue,K,Q3 2018,-10667769
Inpatient,Bellevue,K,Q3 2019,-310914
Inpatient,Bellevue,K,Q4 2018,-13559940
Inpatient,Bellevue,K,Q4 2019,-22821
Inpatient,Bellevue,M,Q1 2019,-25083985
Inpatient,Bellevue,M,Q1 2020,6499
Inpatient,Bellevue,M,Q2 2019,-9613847
Inpatient,Bellevue,M,Q2 2020,295711
Inpatient,Bellevue,M,Q3 2018,-17218575
Inpatient,Bellevue,M,Q3 2019,-745930
Inpatient,Bellevue,M,Q4 2018,-23839858
Inpatient,Bellevue,M,Q4 2019,-619542
Inpatient,Bellevue,P,Q1 2019,-86135
Inpatient,Bellevue,P,Q1 2020,3734
