Prim Enc Type,Rcv Owner Hier,Hlth Plan Rpt Grp Hier,Trans Post Date,Pay
IP,JA Jacobi Med Cntr,Commercial,Q3 2018,-1711409.37
IP,JA Jacobi Med Cntr,Commercial,Q4 2018,-3707344.11
IP,JA Jacobi Med Cntr,Commercial,Q1 2019,-4132739.51
IP,JA Jacobi Med Cntr,Commercial,Q2 2019,-4722612.52
IP,JA Jacobi Med Cntr,Commercial,Q3 2019,-3423662.81
IP,JA Jacobi Med Cntr,Commercial,Q4 2019,-934062.12
IP,JA Jacobi Med Cntr,Commercial,Q1 2020,-101574.34
IP,JA Jacobi Med Cntr,Commercial,Q2 2020,-35189.48
IP,JA Jacobi Med Cntr,Commercial,Q3 2020,16880.02
IP,JA Jacobi Med Cntr,Commercial Managed Care,Q3 2018,-544868.73
IP,JA Jacobi Med Cntr,Commercial Managed Care,Q4 2018,-1279107.38
IP,JA Jacobi Med Cntr,Commercial Managed Care,Q1 2019,-1079636.52
IP,JA Jacobi Med Cntr,Commercial Managed Care,Q2 2019,-1155043.93
IP,JA Jacobi Med Cntr,Commercial Managed Care,Q3 2019,-780553.28
IP,JA Jacobi Med Cntr,Commercial Managed Care,Q4 2019,-165800.97
IP,JA Jacobi Med Cntr,Commercial Managed Care,Q1 2020,-30183.35
IP,JA Jacobi Med Cntr,Commercial Managed Care,Q2 2020,-20619.15
IP,JA Jacobi Med Cntr,Government/Other,Q4 2018,-36256.24
IP,JA Jacobi Med Cntr,Government/Other,Q1 2019,-10449.48
IP,JA Jacobi Med Cntr,Government/Other,Q2 2019,-20431.04
IP,JA Jacobi Med Cntr,Government/Other,Q3 2019,-18571.98
IP,JA Jacobi Med Cntr,Government/Other,Q4 2019,-33094.7
IP,JA Jacobi Med Cntr,Government/Other,Q1 2020,-2.75
IP,JA Jacobi Med Cntr,Government/Other,Q2 2020,-41658.33
IP,JA Jacobi Med Cntr,Guar,Q3 2018,-18173.76
IP,JA Jacobi Med Cntr,Guar,Q4 2018,-26308.13
IP,JA Jacobi Med Cntr,Guar,Q1 2019,-43519.74
IP,JA Jacobi Med Cntr,Guar,Q2 2019,-37679.96
IP,JA Jacobi Med Cntr,Guar,Q3 2019,-29904.65
